order_id,order_date,store_id,product_id,quantity,unit_price,discount_pct,gross_sales,net_sales,payment_mode,order_status
ORD00280,2026-05-21,STR002,PRD0007,6,1591.97,10,9551.82,8596.64,Cash,Completed
ORD00281,2026-05-06,STR004,PRD0028,2,4019.88,0,8039.76,8039.76,UPI,Completed
ORD00282,2026-05-07,STR008,PRD0009,5,2755.22,0,13776.1,13776.1,UPI,Returned
ORD00283,2026-05-01,STR004,PRD0001,2,653.09,5,1306.18,1240.87,Wallet,Completed
ORD00284,2026-05-09,STR003,PRD0022,2,1392.18,0,2784.36,2784.36,Cash,Returned
ORD00285,2026-05-27,STR009,PRD0016,3,4612.28,5,13836.84,13145.0,Card,Completed
ORD00286,2026-05-16,STR007,PRD0021,1,1972.95,5,1972.95,1874.3,Wallet,Completed
ORD00287,2026-05-17,STR008,PRD0007,6,1591.97,20,9551.82,7641.46,Card,Completed
ORD00288,2026-05-08,STR007,PRD0029,3,418.03,5,1254.09,1191.39,Cash,Completed
ORD00289,2026-05-04,STR003,PRD0013,6,4699.52,0,28197.12,28197.12,Wallet,Completed
ORD00290,2026-05-01,STR008,PRD0011,2,4848.44,0,9696.88,9696.88,Wallet,Completed
ORD00291,2026-05-27,STR005,PRD0003,7,219.22,0,1534.54,1534.54,Wallet,Completed
ORD00292,2026-05-07,STR003,PRD0024,2,1814.93,5,3629.86,3448.37,Card,Completed
ORD00293,2026-05-08,STR006,PRD0017,6,487.04,15,2922.24,2483.9,Cash,Completed
ORD00294,2026-05-21,STR006,PRD0001,5,653.09,0,3265.45,3265.45,Card,Completed
ORD00295,2026-05-23,STR008,PRD0010,5,964.03,10,4820.15,4338.14,Card,Completed
ORD00296,2026-05-14,STR004,PRD0030,6,4934.09,0,29604.54,29604.54,Cash,Completed
ORD00297,2026-05-27,STR004,PRD0022,3,1392.18,0,4176.54,4176.54,UPI,Completed
ORD00298,2026-05-27,STR001,PRD0009,1,2755.22,0,2755.22,2755.22,Wallet,Completed
ORD00299,2026-05-24,STR005,PRD0030,1,4934.09,10,4934.09,4440.68,UPI,Completed
ORD00300,2026-05-22,STR005,PRD0022,4,1392.18,0,5568.72,5568.72,UPI,Completed
